,cluster,lat,lon,num_points,adjustment_status
0,0.0,41.881373,12.5103677,481.0,Moved out of Zone
1,1.0,41.9010498,12.4652242,351.0,Moved out of Zone
2,2.0,41.8566758,12.4778092,287.0,Moved out of Zone
3,3.0,41.9135628,12.5208295,242.0,Moved out of Zone
4,4.0,41.8769013,12.4658987,235.0,Moved out of Zone
5,5.0,41.9036085,12.4951873,244.0,Moved out of Zone
6,6.0,41.8441926,12.4851829,306.0,Moved out of Zone
7,7.0,41.9320408,12.4633401,82.0,Moved out of Zone
8,8.0,41.8314826,12.4626019,139.0,Moved out of Zone
9,9.0,41.8827447,12.5202617,240.0,Moved out of Zone
10,10.0,41.8894649,12.4742106,480.0,Moved out of Zone
11,11.0,41.8689815,12.4893256,178.0,Moved out of Zone
12,12.0,41.9111631,12.4537422,342.0,Moved out of Zone
13,13.0,41.9248785,12.5071484,194.0,Moved out of Zone
14,14.0,41.9066494,12.481148,350.0,Moved out of Zone
15,15.0,41.8748466,12.4541077,355.0,Moved out of Zone
16,16.0,41.8885072,12.4963953,331.0,Moved out of Zone
17,17.0,41.872491,12.4797492,375.0,Moved out of Zone
18,18.0,41.8709579,12.5167969,196.0,Moved out of Zone
19,19.0,41.9240552,12.4869954,107.0,Moved out of Zone
20,20.0,41.8748955,12.5232326,521.0,Moved out of Zone
21,21.0,41.9173941,12.4623888,369.0,Moved out of Zone
22,22.0,41.9139001,12.5054619,398.0,Moved out of Zone
23,23.0,41.8858096,12.4596372,243.0,Moved out of Zone
24,24.0,41.8171933,12.4689299,87.0,Moved out of Zone
25,25.0,41.8917718,12.5138696,321.0,Moved out of Zone
26,26.0,41.8958714,12.4451258,81.0,Moved out of Zone
27,27.0,41.9287549,12.5152435,169.0,Moved out of Zone
28,28.0,41.8958301,12.4766381,408.0,Moved out of Zone
29,29.0,41.8948488,12.5014145,245.0,Moved out of Zone
30,30.0,41.8828274,12.4799641,108.0,Moved out of Zone
31,31.0,41.9183991,12.5002419,367.0,Moved out of Zone
32,32.0,41.9462427,12.4663267,122.0,Moved out of Zone
33,33.0,41.861413,12.4637362,67.0,Moved out of Zone
34,34.0,41.9119802,12.4755149,519.0,Moved out of Zone
35,35.0,41.8960991,12.4829022,272.0,Moved out of Zone
36,36.0,41.9030776,12.5029157,303.0,Moved out of Zone
37,37.0,41.8634315,12.4995699,182.0,Moved out of Zone
38,38.0,41.875433,12.5048429,202.0,Moved out of Zone
39,39.0,41.855855,12.4859087,218.0,Moved out of Zone
40,40.0,41.8236875,12.4749617,120.0,Moved out of Zone
41,41.0,41.8761032,12.4835536,425.0,Moved out of Zone
42,42.0,41.887755,12.468057,439.0,Moved out of Zone
43,43.0,41.9116016,12.4960587,275.0,Moved out of Zone
44,44.0,41.8954065,12.4930515,439.0,Moved out of Zone
45,45.0,41.925915,12.461142,287.0,Moved out of Zone
46,46.0,41.8773378,12.5307418,391.0,Moved out of Zone
47,47.0,41.9056542,12.4696891,240.0,Moved out of Zone
48,48.0,41.8964174,12.4720575,417.0,Moved out of Zone
49,49.0,41.9078245,12.4487331,333.0,Moved out of Zone
50,50.0,41.9091483,12.4576763,318.0,Moved out of Zone
51,51.0,41.8777554,12.4728644,459.0,Moved out of Zone
52,52.0,41.8765927,12.4475965,316.0,Moved out of Zone
53,53.0,41.8945403,12.5054189,206.0,Moved out of Zone
54,54.0,41.8779998,12.4591094,715.0,Moved out of Zone
55,55.0,41.9319168,12.5203835,202.0,Moved out of Zone
56,56.0,41.8848088,12.5240327,328.0,Moved out of Zone
57,57.0,41.8835,12.4883566,297.0,Moved out of Zone
58,58.0,41.845972,12.4904363,323.0,Moved out of Zone
59,59.0,41.9234957,12.4696192,169.0,Moved out of Zone
60,60.0,41.8980668,12.4541307,313.0,Moved out of Zone
61,61.0,41.8856367,12.5099743,807.0,Moved out of Zone
62,62.0,41.9116221,12.5168968,131.0,Moved out of Zone
63,63.0,41.9047684,12.4751844,164.0,Moved out of Zone
64,64.0,41.8823087,12.5137132,895.0,Moved out of Zone
65,65.0,41.8638229,12.4696123,216.0,Moved out of Zone
66,66.0,41.9041693,12.4887383,246.0,Moved out of Zone
67,67.0,41.9242137,12.5163755,347.0,Moved out of Zone
68,68.0,41.8905524,12.4946425,377.0,Moved out of Zone
69,69.0,41.8815864,12.4989093,168.0,Moved out of Zone
70,70.0,41.8719269,12.4831916,271.0,Moved out of Zone
71,71.0,41.9257442,12.4800939,247.0,Moved out of Zone
72,72.0,41.8536286,12.4976176,135.0,Moved out of Zone
73,73.0,41.8900142,12.4807165,273.0,Moved out of Zone
74,74.0,41.8728698,12.5279662,486.0,Moved out of Zone
75,75.0,41.830304,12.4664313,187.0,Moved out of Zone
76,76.0,41.8903679,12.5067168,206.0,Moved out of Zone
77,77.0,41.8793443,12.5168053,271.0,Moved out of Zone
78,78.0,41.9393592,12.471022,117.0,Moved out of Zone
79,79.0,41.9463007,12.4602777,141.0,Moved out of Zone
80,80.0,41.874571,12.4684239,190.0,Moved out of Zone
81,81.0,41.9225708,12.4921908,186.0,Moved out of Zone
82,82.0,41.8516201,12.4771228,191.0,Moved out of Zone
83,83.0,41.9121381,12.4659421,223.0,Moved out of Zone
84,84.0,41.9021439,12.4810315,327.0,Moved out of Zone
85,85.0,41.8762003,12.5091986,315.0,Moved out of Zone
86,86.0,41.8687655,12.4620072,87.0,Moved out of Zone
87,87.0,41.8875346,12.5213157,371.0,Moved out of Zone
88,88.0,41.8856763,12.4714298,499.0,Moved out of Zone
89,89.0,41.9208091,12.458946,236.0,Moved out of Zone
90,90.0,41.8819138,12.4605074,623.0,Moved out of Zone
91,91.0,41.9080214,12.4986507,254.0,Moved out of Zone
92,92.0,41.9035061,12.5096001,119.0,Moved out of Zone
93,93.0,41.8619544,12.4860583,131.0,Moved out of Zone
94,94.0,41.9129508,12.5266195,135.0,Moved out of Zone
95,95.0,41.9197101,12.5194045,121.0,Moved out of Zone
96,96.0,41.9224209,12.5126697,281.0,Moved out of Zone
97,97.0,41.9170552,12.5099636,254.0,Moved out of Zone
98,98.0,41.9370266,12.4664584,327.0,Moved out of Zone
99,99.0,41.9009851,12.4722498,288.0,Moved out of Zone
100,100.0,41.9343799,12.5131626,141.0,Moved out of Zone
101,101.0,41.8796707,12.4764357,553.0,Moved out of Zone
102,102.0,41.911598,12.4439239,208.0,Moved out of Zone
103,103.0,41.8826846,12.465821,329.0,Moved out of Zone
104,104.0,41.8288572,12.4712966,164.0,Moved out of Zone
105,105.0,41.8667538,12.4848002,236.0,Moved out of Zone
106,106.0,41.9298181,12.5261035,126.0,Moved out of Zone
107,107.0,41.8914927,12.4700619,315.0,Moved out of Zone
108,108.0,41.895048,12.4387044,56.0,Moved out of Zone
109,109.0,41.891523,12.4918891,418.0,Moved out of Zone
110,110.0,41.9319695,12.4721628,132.0,Moved out of Zone
111,111.0,41.8426885,12.4832169,260.0,Moved out of Zone
112,112.0,41.8334948,12.4586732,192.0,Moved out of Zone
113,113.0,41.9051604,12.4582948,249.0,Moved out of Zone
114,114.0,41.872117,12.4477189,232.0,Moved out of Zone
115,115.0,41.8732904,12.5195302,219.0,Moved out of Zone
116,116.0,41.8774567,12.5248679,497.0,Moved out of Zone
117,117.0,41.9198481,12.5239334,174.0,Moved out of Zone
118,118.0,41.9084313,12.5028896,203.0,Moved out of Zone
119,119.0,41.8371162,12.4789611,51.0,Moved out of Zone
120,120.0,41.8247347,12.457043,63.0,Moved out of Zone
121,121.0,41.8967382,12.498379,339.0,Moved out of Zone
122,122.0,41.8573232,12.4725779,155.0,Moved out of Zone
123,123.0,41.8800192,12.4859726,270.0,Moved out of Zone
124,124.0,41.9159166,12.4559209,199.0,Moved out of Zone
125,125.0,41.900003,12.476703,224.0,Moved out of Zone
126,126.0,41.8357435,12.464703,161.0,Moved out of Zone
127,127.0,41.9094033,12.4887635,223.0,Moved out of Zone
128,128.0,41.8192878,12.4810808,101.0,Moved out of Zone
129,129.0,41.8934018,12.4871321,225.0,Moved out of Zone
130,130.0,41.8907498,12.5017202,249.0,Moved out of Zone
131,131.0,41.9104533,12.4711737,130.0,Moved out of Zone
132,132.0,41.9185082,12.4716454,131.0,Moved out of Zone
133,133.0,41.9049253,12.4441233,245.0,Moved out of Zone
134,134.0,41.8799748,12.5079204,262.0,Moved out of Zone
135,135.0,41.8976533,12.5120764,103.0,Moved out of Zone
136,136.0,41.8482658,12.4867828,385.0,Moved out of Zone
137,137.0,41.9296232,12.4876133,116.0,Moved out of Zone
138,138.0,41.8933226,12.4752869,363.0,Moved out of Zone
139,139.0,41.9093075,12.5207554,156.0,Moved out of Zone
140,140.0,41.8784072,12.4520486,111.0,Moved out of Zone
141,141.0,41.9134992,12.4586585,186.0,Moved out of Zone
142,142.0,41.9467655,12.4738302,141.0,Moved out of Zone
143,143.0,41.9038846,12.4846579,377.0,Moved out of Zone
144,144.0,41.8593522,12.5022035,94.0,Moved out of Zone
145,145.0,41.827572,12.479528,114.0,Moved out of Zone
146,146.0,41.8725939,12.4583895,392.0,Moved out of Zone
147,147.0,41.8706408,12.4684708,152.0,Moved out of Zone
148,148.0,41.8609722,12.4917007,121.0,Moved out of Zone
149,149.0,41.9072608,12.4732515,228.0,Moved out of Zone
150,150.0,41.9177656,12.4809451,77.0,Moved out of Zone
151,151.0,41.8710665,12.5235314,296.0,Moved out of Zone
152,152.0,41.8880415,12.5043133,199.0,Moved out of Zone
153,153.0,41.8946953,12.4805614,331.0,Moved out of Zone
154,154.0,41.874345,12.4720454,207.0,Moved out of Zone
155,155.0,41.8971977,12.467248,251.0,Moved out of Zone
156,156.0,41.9046757,12.4781875,426.0,Moved out of Zone
157,157.0,41.8462101,12.4826066,355.0,Moved out of Zone
158,158.0,41.8913249,12.5190162,164.0,Moved out of Zone
159,159.0,41.8553989,12.481392,251.0,Moved out of Zone
160,160.0,41.9087621,12.4675191,166.0,Moved out of Zone
161,161.0,41.8700541,12.4533544,139.0,Moved out of Zone
162,162.0,41.8799146,12.5030279,236.0,Moved out of Zone
163,163.0,41.873221,12.4658575,298.0,Moved out of Zone
164,164.0,41.8865013,12.4843271,120.0,Moved out of Zone
165,165.0,41.9008112,12.5000502,633.0,Moved out of Zone
166,166.0,41.9093425,12.477871,310.0,Moved out of Zone
167,167.0,41.8761753,12.5166287,290.0,Moved out of Zone
168,168.0,41.9228759,12.4981623,125.0,Moved out of Zone
169,169.0,41.8347881,12.4678568,280.0,Moved out of Zone
170,170.0,41.8850609,12.4562176,156.0,Moved out of Zone
171,171.0,41.8861783,12.5172333,279.0,Moved out of Zone
172,172.0,41.8947871,12.4605912,79.0,Moved out of Zone
173,173.0,41.8641377,12.4781536,115.0,Moved out of Zone
174,174.0,41.8663887,12.4658631,181.0,Moved out of Zone
175,175.0,41.8674158,12.4929381,292.0,Moved out of Zone
176,176.0,41.8970826,12.4869658,214.0,Moved out of Zone
177,177.0,41.8806476,12.5223722,283.0,Moved out of Zone
178,178.0,41.8771763,12.5195375,402.0,Moved out of Zone
179,179.0,41.9071793,12.4623545,180.0,Moved out of Zone
180,180.0,41.9298521,12.4669013,153.0,Moved out of Zone
181,181.0,41.9099577,12.5105991,128.0,Moved out of Zone
182,182.0,41.8690811,12.519537,184.0,Moved out of Zone
183,183.0,41.8524105,12.4910365,86.0,Moved out of Zone
184,184.0,41.9000735,12.4915588,156.0,Moved out of Zone
185,185.0,41.8925043,12.5092605,213.0,Moved out of Zone
186,186.0,41.8805503,12.454836,225.0,Moved out of Zone
187,187.0,41.9055458,12.5166454,94.0,Moved out of Zone
188,188.0,41.8734361,12.5129787,222.0,Moved out of Zone
189,189.0,41.8993857,12.4818165,277.0,Moved out of Zone
